# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DNO_INIT_MEM -Wall -Wno-fatal -I/home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu -I/home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga --cc /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/ALU.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/ControlUnit.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/MIPS32SOC.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/DataMemory.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/InstMemory.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/RegisterFile.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/BitExtender.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/PCDecoder.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/MemDecoder.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/MemReadDataDecoder.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/MemWriteDataEncoder.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/ClockGenerator.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/cpu/MillisCounter.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga/DualPortVGARam.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga/FontRom.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga/RomColorPalette.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga/VGA80X30Color.v /home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim/../../MIPS32SOC-ParteFinal/verilog/vga/VGATextCard.v --top-module MIPS32SOC -Mdir /home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build -CFLAGS -I/home/carlos_villa/GitHub/MIPS32SOC_P52019/cpp/sim -std=c++14 -O2 -DNDEBUG"
T      8924   871572  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC.cpp"
T      3426   871089  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC.h"
T      1537   871590  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC.mk"
T      5996   871576  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_DataMemory.cpp"
T      1323   871575  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_DataMemory.h"
T      6340   871584  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_DualPortVGARam.cpp"
T      1450   871583  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_DualPortVGARam.h"
T      1023   871586  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_FontRom.cpp"
T      1112   871585  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_FontRom.h"
T      1708   871578  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_InstMemory.cpp"
T      1260   871577  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_InstMemory.h"
T    110258   871574  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_MIPS32SOC.cpp"
T      3905   871573  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_MIPS32SOC.h"
T      4120   871580  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_RegisterFile.cpp"
T      1481   871579  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_RegisterFile.h"
T      2688   871588  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_RomColorPalette.cpp"
T      1320   871587  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_RomColorPalette.h"
T      1481   871582  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_VGATextCard.cpp"
T      1590   871581  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC_VGATextCard.h"
T       687   871088  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC__Dpi.cpp"
T       617   871087  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC__Dpi.h"
T      5892   871086  1576452876   973883892  1576452876   973883892 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC__Syms.cpp"
T      1981   871085  1576452876   969883853  1576452876   969883853 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC__Syms.h"
T      4621   871591  1576452876   977883932  1576452876   977883932 "/home/carlos_villa/GitHub/MIPS32SOC_P52019/build-sim/verilog-build/VMIPS32SOC__ver.d"
